genes,reaction
TYR,TYRDOPO3
UPP2,PYNP2r
AACS,AACOAT
AACS,ACS
AACS,ACS2
AADAC,EGMESTr
ABP1,13DAMPPOX
ABP1,NMPTRCOX
ACAA1,ACACT4p
ACACB,ACCOAC
ACACB,ACCOACm
ACAD10,ACOAD1fm
ACAD10,PPCOAOm
ACAD11,ACOAD1fm
ACAD11,PPCOAOm
ACAD9,ACOAD1fm
ACAD9,PPCOAOm
ACADM,ACOAD10m
ACADM,ACOAD1fm
ACADM,ACOAD9m
ACADM,PPCOAOm
ACADS,ACOAD1fm
ACADS,PPCOAOm
ACAT1,ACACT10m
ACAT1,ACACT1rm
ACAT2,ACACT1x
ACLY,ACITL
ACO1,ACONT
ACOX2,ACOX22x
ACOX2,ACOX2x
ACP2,3NTD7l
ACP2,LAPCOAl
ACP2,NTD2l
ACP2,NTD3l
ACP2,NTD4l
ACP2,NTD5l
ACP2,NTD6l
ACP2,NTD7l
ACP2,NTD8l
ACP2,NTD9l
ACSL5,FACOAL160i
ACSL5,FACOAL180i
ACSM1,FACOAL40im
ACSS1,ACCOALm
ACSS1,ACSm
ADA,ADAe
ADA,DADAe
ADC,ARGDCm
ADCY10,ADNCYC
ADCY3,ADNCYC
ADCY5,ADNCYC
ADCY8,ADNCYC
ADCY9,ADNCYC
AGA,GASNASE2ly
AGA,GASNASE3ly
AGA,GASNASEly
AGMAT,AGMTm
AGPS,AGPSx
AHCY,AHC
AHCY,SEAHCYSHYD
AHCYL2,SEAHCYSHYD
AK7,ADK1
ALDH18A1,AGPRim
ALDH18A1,G5SDym
ALDH18A1,GLU5Km
ALDH1B1,5HOXINDACTOXm
ALDH1B1,ALDD20xm
ALDH1B1,ALDD2xm
ALDH1B1,BAMPPALDOXm
ALDH1B1,GCALDDm
ALDH1B1,GLACOm
ALDH1B1,IMACTD_m
ALDH1B1,LCADi_Dm
ALDH1B1,LCADim
ALDH1B1,NABTNOm
ALDH1B1,PYLALDOXm
ALDH1L1,FDH
ALDH2,5HOXINDACTOXm
ALDH2,ALDD20xm
ALDH2,ALDD2xm
ALDH2,BAMPPALDOXm
ALDH2,GCALDDm
ALDH2,GLACOm
ALDH2,IMACTD_m
ALDH2,LCADi_Dm
ALDH2,LCADim
ALDH2,NABTNOm
ALDH2,PYLALDOXm
ALDH6A1,MMSAD1m
ALDH6A1,MMSAD3m
ALDOB,FBA
ALDOB,FBA2
ALDOB,FBA4
ALDOC,FBA
ALDOC,FBA2
ALDOC,FBA4
ALOX12,ALOX12
ALOX12B,ALOX12R
ALOX5,ALOX5
ALOX5,ALOX52
ALPL,ALKP
ALPP,ALKP
AMD1,ADMDC
AMDHD2,AGDC
ANPEP,AMPTASECG
ANPEP,AMPTASECGe
APRT,ADPT
ARG1,ARGN
ARG2,ARGNm
ASL,ARGSL
ASPA,NACASPAH
ATIC,AICART
ATIC,IMPC
ATP10A,PSFLIPm
BCAT2,ILETAm
BCAT2,LEUTAm
BCAT2,VALTAm
BCKDHA,OIVD1m
BCKDHA,OIVD2m
BCKDHA,OIVD3m
BCMO1,BCDO
BHMT,BHMT
BLVRA,BILIRED
BPNT1,BPNT
BTD,BTNDm
CAT,CAT2p
CAT,CATm
CAT,CATp
CBS,CYSTS
CBS,SELCYSTS
CDO1,CYSO
CDS2,CDSm
CHDH,CHOLD2m
CKMT1B,CK
CKMT2,CK
CNDP1,NBAHH_ir
COQ3,COQ3m
COQ3,DHDPBMTm
COX4I1,CYOOm3
COX4I2,CYOOm3
CTSA,SIAASE2ly
CTSA,SIAASEly
DAO,DARGOp
DAO,DORNOp
DAO,DPROOp
DBH,DOPABMO
DBT,OIVD1m
DBT,OIVD2m
DBT,OIVD3m
DGKI,DAGKn_hs
DLAT,PDHm
DLD,2OXOADOXm
DLD,AKGDm
DLD,GCC2am
DLD,GCC2bim
DLD,GCC2cm
DLD,GCCam
DLD,GCCbim
DLD,GCCcm
DLD,OIVD1m
DLD,OIVD2m
DLD,OIVD3m
DLD,PDHm
ECHDC2,3HBCDm
ECHS1,ECOAH12m
ECHS1,ECOAH1m
ECHS1,ECOAH9m
ECHS1,PRPNCOAHYDm
EHHADH,C2M26DCOAHLx
EHHADH,ECOAH1x
EHHADH,FAOXC2051843x
EHHADH,FAOXC2251836x
EHHADH,FAOXC226205x
EHHADH,FAOXC241181x
EHHADH,FAOXC2452256x
EHHADH,FAOXC260240x
EHHADH,HACD1x
EHHADH,PEROXx
EHHADH,PRPNCOAHYDx
EHHADH,T2M26DCOAHLx
ENGASE,ENGASE
ENGASE,ENGASE2
ENO1,ENO
ENO2,ENO
ENTPD1,ATPH1e
ENTPD1,ATPH2e
ENTPD3,ATPH1e
ENTPD3,ATPH2e
EPX,PRDX
ETFA,ETF
ETFDH,ETFQO
ETNK1,ETHAK
ETNK2,ETHAK
EXTL1,GLCNACT2g
EXTL1,GLCNACT3g
EXTL1,GLCNACT4g
EXTL1,GLCNACT5g
FASN,ACOATA
FASN,FAS100COA
FASN,FAS120COA
FASN,FAS140COA
FASN,FAS160COA
FASN,FAS180COA
FASN,FAS80COA_L
FASN,KAS8
FASN,MCOATA
FH,FUM
FH,FUMm
G6PC,G6PPer
G6PC2,CBPPer
G6PC2,G6PPer
G6PC2,PPAer
G6PC3,CBPPer
G6PC3,G6PPer
G6PC3,PPAer
GALC,GALC
GALNS,SIAASE2ly
GALNS,SIAASEly
GALNT8,GALNTg
GALNTL2,GALNTg
GAPDH,GAPD
GAPDHS,GAPD
GATM,GLYAMDTRc
GCAT,ALASm
GCAT,GLYATm
GCLM,GLUCYS
GGH,GGH_10FTHF5GLUe
GGH,GGH_10FTHF6GLUe
GGH,GGH_10FTHF7GLUe
GGH,GGH_5DHFe
GGH,GGH_6DHFe
GGH,GGH_6THFe
GGH,GGH_7DHFe
GGH,GGH_7THFe
GGT5,GGT5r
GK2,GLYKm
GLB1,GALASE10ly
GLB1,GALASE11ly
GLB1,GALASE12ly
GLB1,GALASE13ly
GLB1,GALASE14ly
GLB1,GALASE15ly
GLB1,GALASE16ly
GLB1,GALASE17ly
GLB1,GALASE18ly
GLB1,GALASE19ly
GLB1,GALASE1ly
GLB1,GALASE20ly
GLB1,GALASE3ly
GLB1,GALASE4ly
GLB1,GALASE5ly
GLB1,GALASE6ly
GLB1,GALASE7ly
GLB1,GALASE8ly
GLB1,GALASE9ly
GLB1,GLB1
GLB1,LACZly
GLB1,S6TASE10ly
GLB1,S6TASE22ly
GLB1,S6TASE25ly
GLB1,S6TASE4ly
GLB1,S6TASE5ly
GLB1,S6TASE6ly
GLB1,S6TASE7ly
GLB1,S6TASE8ly
GLB1,S6TASE9ly
GLB1,SIAASE2ly
GLB1,SIAASE3ly
GLB1,SIAASE4ly
GLB1,SIAASEly
GLS,GLUNm
GNPAT,DHAPA
GNPAT,DHAPAx
GOT1,3SALATAi
GOT1,ASPTA
GOT1,CYSTA
GOT1,EHGLAT
GOT1,LCYSTAT
GOT1,PHETA1
GOT1,TYRTA
GOT2,3SALATAim
GOT2,ASPTAm
GOT2,CYSTAm
GOT2,EHGLAT2m
GOT2,EHGLATm
GOT2,LCYSTATm
GOT2,PHETA1m
GOT2,TYRTAm
GPAM,GPAM_hs
GPAM,GPAMm_hs
GPD1,G3PD1
GPD2,G3PD2m
GPT,ALATA_L
GPT2,ALATA_L
GPX3,GTHPe
GPX6,GTHPe
GSR,GTHOm
GUSB,GLCAASE1ly
GUSB,GLCAASE4ly
GUSB,GLCAASE5ly
GUSB,GLCAASE6ly
GUSB,GLCAASE7ly
GUSB,GLCAASE8ly
GUSB,GLCAASE9ly
GYG1,GGNG
GYS1,GGNG
GYS1,GLGNS1
GYS2,GGNG
GYS2,GLGNS1
H6PD,G6PDH1rer
H6PD,G6PDH2rer
H6PD,PGLer
HADH,HACD1m
HADHA,ACACT1rm
HADHA,C2M26DCOAHLm
HADHA,ECOAH12m
HADHA,ECOAH1m
HADHA,ECOAH9m
HADHA,HACD1m
HADHA,PRPNCOAHYDm
HADHA,T2M26DCOAHLm
HADHB,ACACT1rm
HADHB,C2M26DCOAHLm
HADHB,ECOAH12m
HADHB,ECOAH1m
HADHB,ECOAH9m
HADHB,HACD1m
HADHB,PRPNCOAHYDm
HADHB,T2M26DCOAHLm
HAGH,GLYOX
HAGH,GLYOXm
HAL,HISD
HAO1,GLYCTO1p
HEXA,AHEXASE2ly
HEXA,AHEXASEly
HEXA,NACHEX1ly
HEXA,NACHEX2ly
HEXA,NACHEX3ly
HEXA,NACHEX4ly
HEXA,NACHEX5ly
HEXA,NACHEX6ly
HEXA,NACHEX7ly
HEXA,NACHEX8ly
HEXA,NACHEX9ly
HEXA,NACHEXA10ly
HEXA,NACHEXA11ly
HEXA,NACHEXA12ly
HEXA,NACHEXA13ly
HEXA,NACHEXA14ly
HEXA,NACHEXA15ly
HEXA,NACHEXA16ly
HEXA,NACHEXA17ly
HEXA,NACHEXA18ly
HEXA,NACHEXA19ly
HEXA,NACHEXA1ly
HEXA,NACHEXA20ly
HEXA,NACHEXA21ly
HEXA,NACHEXA22ly
HEXA,NACHEXA2ly
HEXA,NACHEXA3ly
HEXA,NACHEXA4ly
HEXA,NACHEXA5ly
HEXA,NACHEXA6ly
HEXA,NACHEXA7ly
HEXA,NACHEXA8ly
HEXA,NACHEXA9ly
HEXB,AHEXASE2ly
HEXB,AHEXASEly
HEXB,NACHEX1ly
HEXB,NACHEX2ly
HEXB,NACHEX3ly
HEXB,NACHEX4ly
HEXB,NACHEX5ly
HEXB,NACHEX6ly
HEXB,NACHEX7ly
HEXB,NACHEX8ly
HEXB,NACHEX9ly
HEXB,NACHEXA10ly
HEXB,NACHEXA11ly
HEXB,NACHEXA12ly
HEXB,NACHEXA13ly
HEXB,NACHEXA14ly
HEXB,NACHEXA15ly
HEXB,NACHEXA16ly
HEXB,NACHEXA17ly
HEXB,NACHEXA18ly
HEXB,NACHEXA19ly
HEXB,NACHEXA1ly
HEXB,NACHEXA20ly
HEXB,NACHEXA21ly
HEXB,NACHEXA22ly
HEXB,NACHEXA2ly
HEXB,NACHEXA3ly
HEXB,NACHEXA4ly
HEXB,NACHEXA5ly
HEXB,NACHEXA6ly
HEXB,NACHEXA7ly
HEXB,NACHEXA8ly
HEXB,NACHEXA9ly
HIBADH,HIBDm
HK2,HEX1
HK3,HEX1
HKDC1,HEX1
HLCS,BACCLm
HLCS,BTNPLm
HMGCL,HMGLm
HMGCL,HMGLx
HMGCLL1,HMGLm
HMGCR,HMGCOARx
HS3ST6,S3T3g
HSD17B4,C3STKR2r
HSD17B4,FAOXC16080x
HSD17B4,FAOXC180x
HSD17B4,FAOXC183806x
HSD17B4,FAOXC18480x
HSD17B4,FAOXC200180x
HSD17B4,FAOXC2051843x
HSD17B4,FAOXC2242046x
HSD17B4,FAOXC2251836x
HSD17B4,FAOXC2252053x
HSD17B4,FAOXC226205x
HSD17B4,FAOXC240200x
HSD17B4,FAOXC241181x
HSD17B4,FAOXC2442246x
HSD17B4,FAOXC2452253x
HSD17B4,FAOXC2452256x
HSD17B4,FAOXC246226x
HSD17B4,FAOXC260240x
HSD17B4,HACD1x
HSD17B4,HSD17B42x
HSD17B4,HSD17B4x
HSD17B4,PEROXx
IDH1,ICDHy
IDH2,ICDHyrm
IDH3A,ICDHxm
IDO1,5HTRPDOX
IDO1,MELATN23DOX
IDO1,SRTN23OX
IMPA1,MI1PP
IMPA1,MI4PP
IMPA2,MI1PP
IMPA2,MI4PP
INPP5A,MI1345PP
INPP5A,MI145PP
INPP5A,PI345P5P
IREB2,ACONT
LCT,LACZe
LDHA,2HBO
LDHA,GLXO1
LDHA,HPYRR2x
LDHA,LDH_L
LDHA,LDH_Lm
LDHA,MCLOR
LDHAL6B,2HBO
LDHAL6B,LDH_L
LDHAL6B,MCLOR
LDHB,2HBO
LDHB,GLXO1
LDHB,HPYRR2x
LDHB,LDH_L
LDHB,MCLOR
LIPC,LPS2e
LIPC,LPS3e
LIPC,LPSe
LIPF,LPSe
LIPG,LPSe
MANBA,B_MANNASEly
MCCC1,MCCCrm
MDH1,MDH
MDH1,SLDx
MDH1B,MDH
MDH2,MDHm
MDH2,SLDxm
ME1,ME2
ME2,ME1m
ME2,ME2m
ME3,ME2m
MGAM,GAMYe
MGAM,MALTe
MGAM,MLTG1e
MGAM,SUCRe
MLYCD,MCDm
MLYCD,MCDp
MLYCD,MMCDm
MLYCD,MMCDp
MOGAT1,MOGAT
MOGAT2,MOGAT
MOGS,MG1er
MPO,PRDXl
MTAP,MTAP
MTHFD1L,FTHFLm
MTHFD1L,MTHFCm
MTHFD1L,MTHFDm
MTHFD2,MTHFCm
MTHFD2,MTHFD2m
MTHFD2,MTHFDm
MTHFR,MTHFR3
MTHFS,FTHFCL
MTR,METS
NAGA,NAGA2ly
NAGA,NAGAly
NAGLU,GLCNACASE1ly
NAGLU,GLCNACASE2ly
NAGLU,GLCNACASE3ly
NAGLU,GLCNACASE4ly
NDUFA1,NADH2_u10m
NDUFA10,NADH2_u10m
NDUFA4,NADH2_u10m
NDUFA5,NADH2_u10m
NDUFA8,NADH2_u10m
NDUFB2,NADH2_u10m
NDUFB4,NADH2_u10m
NDUFB5,NADH2_u10m
NDUFB7,NADH2_u10m
NDUFS6,NADH2_u10m
NEU1,SIAASE2ly
NEU1,SIAASEly
NMNAT1,NMNATn
NMNAT1,NNATn
NMNAT3,NMNATm
NMNAT3,NNATm
NNMT,NNMT
NOS3,NOS1
NOS3,NOS2
NT5C,NTD5
NT5C,NTD8
NT5C2,NTD10
NT5C2,NTD11
NT5C2,NTD7
NT5C2,NTD8
NT5C2,NTD9
NT5C3,NTD2
NT5C3,NTD4
NT5E,NTD2e
NT5E,NTD4e
NT5E,NTD7e
NT5E,NTD9e
OAT,ORNTArm
OTC,OCBTm
OXCT1,OCOAT1m
P4HA1,PROAKGOX1r
P4HA2,PROAKGOX1r
PAH,PHETHPTOX2
PCCA,PPCOACm
PCCB,PPCOACm
PCK1,PEPCK
PCK2,PEPCKm
PDHA1,PDHm
PDHA2,PDHm
PDHB,PDHm
PDHX,2OXOADOXm
PDHX,PDHm
PGAM1,DPGM
PGAM1,DPGase
PGD,GND
PGK1,PGK
PGK2,PGK
PGM1,PPM
PHGDH,PGCD
PHYH,PHYHx
PIGB,BMTer_L
PIGB,BMTer_U
PIGB,H3MTer_L
PIGB,H3MTer_U
PIGZ,H6MTer_L
PIGZ,H6MTer_U
PIK3C2B,PI4P3Ker
PIK3C2B,PI5P3Ker
PIK3C2B,PIK3er
PIPOX,LPCOXp
PIPOX,SARCOXp
PLA2G3,LPS4e
PLCB2,PIPLC
PLCB3,PIPLC
PLCE1,PIPLC
PLCG2,PIPLC
PLCH1,PIPLC
PLCH2,PIPLC
PLCL1,PIPLC
PLCXD2,PIPLC
PLD1,PCHOLPg_hs
PLD1,PCHOLPm_hs
PMM1,PMANM
PMM2,PMANM
PNLIP,LPSe
PNPO,PDX5PO
PPA1,PPA
PPAT,GLUPRT
PRODH,PRO1xm
PRODH,PROD2m
PRPS1,PRPPS
PRPS2,PRPPS
PSPH,PSP_L
PTDSS2,PSSA2_hs
PTGS1,PGSr
PTGS2,PGSr
PYGB,GLPASE1
PYGB,GLPASE2
PYGL,GLPASE1
PYGL,GLPASE2
PYGM,GLPASE1
PYGM,GLPASE2
RENBP,ACGAM2E
RPIA,RPI
RPN1,DOLASNT_Ler
RPN1,DOLASNT_Uer
RPN2,DOLASNT_Ler
RPN2,DOLASNT_Uer
RRM1,RNDR1
RRM1,RNDR2
RRM1,RNDR3
RRM1,RNDR4
SARDH,SARDHm
SCP2,SCP21x
SCP2,SCP22x
SCP2,SCP2x
SCP2,SCP3x
SCP2,SCPx
SDHA,SUCD1m
SDHB,SUCD1m
SDS,THRD_L
SGPP1,SBPP1er
SGPP1,SBPP3er
SGSH,HS1ly
SGSH,HS2ly
SGSH,HS3ly
SGSH,HS4ly
SHMT2,GHMT2rm
SHMT2,GHMT3m
SI,O16G1e
SI,O16G2e
SI,SUCRe
SLC27A2,FACOAL191
