genes,reaction
GALNS,S6TASE6ly
GALNS,S6TASE7ly
GALNS,S6TASE8ly
GALNS,S6TASE9ly
GALNT1,GALNTg
GALNT11,GALNTg
GALNT12,GALNTg
GALNT13,GALNTg
GALNT14,GALNTg
GALNT2,GALNTg
GALNT3,GALNTg
GALNT4,GALNTg
GALNT5,GALNTg
GALNT6,GALNTg
GALNT7,GALNTg
GALNT9,GALNTg
GBA3,BDG2HCGHD
GCH1,GTPCI
GCLC,GLUCYS
GCNT1,CORE2GTg
GCNT1,CORE6GTg
GCNT2,GCNTg
GCNT3,CORE2GTg
GCNT3,CORE4GTg
GCNT4,CORE2GTg
GDA,GUAD
GGH,GGH_10FTHF5GLUl
GGH,GGH_10FTHF6GLUl
GGH,GGH_10FTHF7GLUl
GGH,GGH_5DHFl
GGH,GGH_5THFe
GGH,GGH_5THFl
GGH,GGH_6DHFl
GGH,GGH_6THFl
GGH,GGH_7DHFl
GGH,GGH_7THFl
GGPS1,FRTT
GGPS1,GRTT
GLDC,GCC2am
GLDC,GCC2bim
GLDC,GCC2cm
GLDC,GCCam
GLDC,GCCbim
GLDC,GCCcm
GMDS,GMAND
GMPR,GMPR
GMPS,GMPS2
GNE,AMANK
GNE,UAG2EMAi
GNMT,GNMT
GNPNAT1,ACGAM6PSi
GNS,S6TASE11ly
GNS,S6TASE12ly
GNS,S6TASE13ly
GNS,S6TASE14ly
GNS,S6TASE15ly
GNS,S6TASE16ly
GNS,S6TASE17ly
GNS,S6TASE18ly
GNS,S6TASE19ly
GNS,S6TASE1ly
GNS,S6TASE20ly
GNS,S6TASE21ly
GNS,S6TASE23ly
GNS,S6TASE24ly
GNS,S6TASE26ly
GNS,S6TASE2ly
GNS,S6TASE3ly
GPX4,GTHP
GPX4,GTHPm
GRHPR,HPYRRy
GSS,GTHS
HAO1,GLXO2p
HDC,HISDC
HGD,HGNTOR
HLCS,BACCL
HLCS,BTNPL
HMBS,HMBS
HMGCS2,HMGCOASim
HMOX1,HOXG
HMOX2,HOXG
HPD,34HPPOR
HPD,PPOR
HS3ST3A1,S3T3g
HS3ST3B1,S3T3g
HS6ST1,S6T25g
HSD11B2,HSD11B2r
HSD3B1,HSD3B13
IDUA,IDOAASE1ly
IDUA,IDOAASE2ly
IDUA,IDOAASE3ly
IDUA,IDOAASE4ly
IMPA1,MI3PP
IMPA2,MI3PP
IMPDH2,IMPD
INMT,SRTNMTX
INPP1,MI134PP
INPP1,MI14PP
INPP5B,MI1345PP
INPP5B,MI145PP
INPP5D,MI1345PP
INPP5D,MI145PP
INPP5E,MI1345PP
INPP5E,MI145PP
INPPL1,MI145PP
IP6K3,PMI12346PH
IP6K3,PMI12346PHn
IP6K3,PMI1346PH
IP6K3,PMI1346PHn
IPMK,MI1345PKn
IPMK,MI1346PKn
IPMK,MI1456PKn
IPMK,MI145P6Kn
IPMK,MI145PKn
ITPKA,MI145PK
ITPKB,MI145PK
ITPKC,MI145PK
KMO,KYN3OX
KYNU,HKYNH
KYNU,KYN
KYNU,LFORKYNHYD
LCAT,LCAT1e
LDHAL6A,2HBO
LDHAL6A,GLXO1
LDHAL6A,HPYRR2x
LDHAL6A,LDH_L
LDHAL6A,MCLOR
LTA4H,LTA4H
MAN1A2,MM5ag
MAN1A2,MM5bg
MAN1A2,MM5cg
MAN1A2,MM6B1ag
MAN1A2,MM6B1bg
MAN1A2,MM6B2g
MAN1A2,MM6bg
MAN1A2,MM7B1g
MAN1A2,MM7B2g
MAN1A2,MM7Cag
MAN1A2,MM7Cbg
MAN1A2,MM8Ag
MAN1A2,MM8Cg
MAN1B1,MAN1_6B1er
MAN1B1,MAN1_7Ber
MAN1B1,MM8Ber
MAN1C1,MM5ag
MAN1C1,MM5bg
MAN1C1,MM5cg
MAN1C1,MM6B1ag
MAN1C1,MM6B1bg
MAN1C1,MM6B2g
MAN1C1,MM6ag
MAN1C1,MM6bg
MAN1C1,MM7Ag
MAN1C1,MM7B1g
MAN1C1,MM7B2g
MAN1C1,MM7Cag
MAN1C1,MM7Cbg
MAN1C1,MM8Ag
MAN1C1,MM8Cg
MAN2A1,M1316Mg
MAN2A2,M1316Mg
MAN2B1,A_MANASEly
MAN2C1,A_MANASE
MANSC1,CHTNASE
MAOA,3HXKYNOXDA
MAOA,3MOXTYROX
MAOA,41R1H2MAE12BOOX
MAOA,41R2A1H12BOOX
MAOA,42A12BOOX
MAOA,5HOXINOXDA
MAOA,5HXKYNOXDA
MAOA,APRTO2
MAOA,MAOLNOR
MAOA,PEAMNO
MAOA,TRYPTAOX
MAOA,TYROXDAc
MAOB,3HXKYNOXDA
MAOB,3MOXTYROX
MAOB,41R1H2MAE12BOOX
MAOB,41R2A1H12BOOX
MAOB,42A12BOOX
MAOB,5HOXINOXDA
MAOB,5HXKYNOXDA
MAOB,APRTO2
MAOB,MACOXO
MAOB,MAOLNOR
MAOB,PEAMNO
MAOB,TRYPTAOX
MAOB,TYROXDAc
MAT1A,METAT
MAT1A,SELMETAT
MAT2A,METAT
MAT2A,SELMETAT
MCCC2,MCCCrm
MGAT1,M13N2Tg
MGAT2,M16NTg
MIOX,INOSTO
MPI,MAN6PI
MPST,MCPST
MTHFD1,MTHFC
NADK,NADK
NADSYN1,NADS2
NAGK,ACGAMK
NAGK,AMANK
NAGLU,GLCNACASE5ly
NAGS,ACGSm
NANS,ACNAM9PL
NANS,ACNAM9PL2
ND2,NADH2_u10m
ND3,NADH2_u10m
ND4,NADH2_u10m
ND5,NADH2_u10m
NDST1,GLCNACDASg
NDST2,GLCNACDASg
NDST3,GLCNACDASg
NDST4,GLCNACDASg
NDUFA11,NADH2_u10m
NDUFA12,NADH2_u10m
NDUFA13,NADH2_u10m
NDUFA2,NADH2_u10m
NDUFA3,NADH2_u10m
NDUFA6,NADH2_u10m
NDUFA7,NADH2_u10m
NDUFA9,NADH2_u10m
NDUFAB1,NADH2_u10m
NDUFB1,NADH2_u10m
NDUFB10,NADH2_u10m
NDUFB3,NADH2_u10m
NDUFB8,NADH2_u10m
NDUFB9,NADH2_u10m
NDUFC2,NADH2_u10m
NDUFS1,NADH2_u10m
NDUFS2,NADH2_u10m
NDUFS3,NADH2_u10m
NDUFS4,NADH2_u10m
NDUFS5,NADH2_u10m
NDUFS7,NADH2_u10m
NDUFS8,NADH2_u10m
NDUFV1,NADH2_u10m
NDUFV2,NADH2_u10m
NEU1,GLB1
NEU1,LACZly
NEU1,S6TASE10ly
NEU1,S6TASE22ly
NEU1,S6TASE25ly
NEU1,S6TASE4ly
NEU1,S6TASE5ly
NEU1,S6TASE6ly
NEU1,S6TASE7ly
NEU1,S6TASE8ly
NEU1,S6TASE9ly
NEU1,SIAASE3ly
NEU1,SIAASE4ly
NEU2,SIAASE
NEU4,SIAASE
NMNAT3,NMNATr
NMNAT3,NNATr
NOS1,NOS1
NOS1,NOS2
NSF,ATPS4m
NUDT5,ADPGLC
NUDT5,ADPMAN
NUDT5,ADPRDP
ODC1,ORNDC
OLAH,FA120ACPH
OLAH,FA140ACPH
OLAH,FA141ACPH
OLAH,FA160ACPH
OLAH,FA161ACPH
OLAH,FA180ACPH
OLAH,FA181ACPH
OLAH,FA182ACPH
OPLAH,OPAHir
OXCT2,OCOAT1m
PAFAH1B2,PAFH
PAFAH1B3,PAFH
PAFAH2,PAFH
PAICS,AIRCr
PAICS,PRASCS
PANK3,PNTK
PANK4,PNTK
PAPSS1,ADSELK
PAPSS1,ADSK
PAPSS1,SADT
PAPSS1,SELADT
PAPSS2,ADSELK
PAPSS2,ADSK
PAPSS2,SADT
PAPSS2,SELADT
PCYT1A,CHLPCTD
PCYT1A,CPCTDTX
PCYT1B,CHLPCTD
PCYT1B,CPCTDTX
PCYT2,EPCTX
PCYT2,PETHCT
PDE10A,PDE1
PDE10A,PDE1g
PDE10A,PDE4
PDE10A,PDE4g
PDE11A,PDE1
PDE11A,PDE4
PDE1B,PDE1
PDE1B,PDE4
PDE1C,PDE1
PDE1C,PDE4
PDE2A,PDE1
PDE2A,PDE4
PDE3A,PDE1
PDE3A,PDE4
PDE4A,PDE1
PDE4B,PDE1
PDE4C,PDE1
PDE4D,PDE1
PDE6A,PDE4
PDE6B,PDE4
PDE6C,PDE4
PDE6D,PDE4
PDE6G,PDE4
PDE6H,PDE4
PDE7B,PDE1
PDE8B,PDE1
PDXK,PYDAMK
PDXK,PYDXK
PDXK,PYDXNK
PFAS,PRFGS
PFKFB1,FBP26
PFKFB1,PFK26
PFKFB2,PFK26
PFKFB3,PFK26
PFKFB4,FBP26
PFKFB4,PFK26
PGLS,PGL
PGM3,ACGAMPM
PI4K2A,PI3P4K
PI4K2A,PI5P4K
PI4K2A,PIK4
PI4KA,PI3P4K
PI4KA,PI5P4K
PI4KA,PIK4
PI4KB,PI3P4K
PI4KB,PI5P4K
PI4KB,PIK4
PIGH,PIACGT
PIGM,GPIMTer_L
PIGM,GPIMTer_U
PIK3C3,PI5P3K
PIK3C3,PIK3
PIK3R2,PI45P3K
PIK3R2,PI4P3K
PIK3R2,PI5P3K
PIK3R2,PIK3
PIK3R3,PI45P3K
PIK3R3,PI4P3K
PIK3R3,PI5P3K
PIK3R3,PIK3
PIK3R5,PI45P3K
PIK3R5,PI4P3K
PIK3R5,PI5P3K
PIK3R5,PIK3
PIP4K2A,PI4P5K
PIP4K2C,PI4P5K
PIP5K1A,PI34P5K
PIP5K1A,PI3P4K
PIP5K1A,PI3P5K
PIP5K1A,PI4P5K
PIP5K1A,PIK5
PIP5K1B,PI34P5K
PIP5K1B,PI3P4K
PIP5K1B,PI3P5K
PIP5K1B,PI4P5K
PIP5K1B,PIK5
PIP5K1C,PI34P5K
PIP5K1C,PI3P4K
PIP5K1C,PI3P5K
PIP5K1C,PI4P5K
PIP5K1C,PIK5
PLA2G2A,PLA2_2
PLA2G4A,LPASE
PLA2G7,PAFHe
PLCB2,PI45PLC
PLCB2,PI4PLC
PLCB3,PI45PLC
PLCB3,PI4PLC
PLCD1,PI45PLC
PLCD1,PI4PLC
PLCD3,PI45PLC
PLCD3,PI4PLC
PLCD4,PI45PLC
PLCD4,PI4PLC
PLCE1,PI45PLC
PLCE1,PI4PLC
PLCG2,PI45PLC
PLCG2,PI4PLC
PLCH1,PI45PLC
PLCH1,PI4PLC
PLCH2,PI45PLC
PLCH2,PI4PLC
PLCL1,PI45PLC
PLCL1,PI4PLC
PLCXD2,PI45PLC
PLCXD2,PI4PLC
PLCZ1,PI45PLC
PLCZ1,PI4PLC
PLCZ1,PIPLC
PLD2,PCHOLP_hs
PLOD1,PCLYSOX
PLOD3,PCLYSOX
PNLIPRP2,LPSe
PNPLA4,RETH
PNPO,PYAM5POr
PPCDC,PPCDC
PPCS,PPNCL3
PROSC,ALAR
PTDSS1,PSSA1_hs
PTEN,PI345P3Pn
PTGS1,PGS
PTGS2,PGS
QPRT,NNDPR
RBKS,DRBK
RBKS,RBK
RFK,RBFK
RHAG,NH4t3r
RHBG,NH4t3r
RRM2,RNDR1
RWDD2A,ACYP
SAT1,PTRCAT1
SAT2,PTRCAT1
SCD,DESAT16_2
SCD,DESAT18_3
SCD,DESAT18_4
SCD,DESAT18_5
SCLY,SELCYSLY
SCLY,SELCYSLY2
SDS,SERHL
SEPHS1,SELNPS
SEPHS2,SELNPS
SLC13A1,TSULt4_3
SLC15A2,CGLYt3(2)
SLC16A1,2HBt2
SLC16A1,ACACt2
SLC16A1,ACACt2m
SLC16A1,ACETONEt2
SLC16A1,ACETONEt2m
SLC16A1,BTNt2
SLC16A1,BTNt2m
SLC16A1,BUTt2m
SLC16A1,BUTt2r
SLC16A1,D_LACt2
SLC16A1,D_LACtm
SLC16A1,L_LACt2r
SLC16A1,L_LACtm
SLC16A1,PYRt2m
SLC16A1,PYRt2p
SLC16A1,PYRt2r
SLC16A3,2HBt2
SLC16A3,ACETONEt2
SLC16A3,D_LACt2
SLC16A3,L_LACt2r
SLC16A3,PYRt2r
SLC16A7,2HBt2
SLC16A7,ACACt2
SLC16A7,ACETONEt2
SLC16A7,D_LACt2
SLC16A7,L_LACt2r
SLC16A7,PYRt2p
SLC16A7,PYRt2r
SLC16A8,D_LACt2
SLC16A8,L_LACt2r
SLC17A4,PIt7ir
SLC17A5,ACNAMlt
SLC17A5,GLCURtly
SLC17A5,IDOURtly
SLC17A6,GLUVESSEC
SLC17A7,GLUVESSEC
SLC18A1,5HTRPVESSEC
SLC18A1,ADRNLPVESSEC
SLC18A1,DOPAVESSEC
SLC18A1,HISTAVESSEC
SLC18A1,NRPPHRVESSEC
SLC18A2,5HTRPVESSEC
SLC18A2,ADRNLPVESSEC
SLC18A2,DOPAVESSEC
SLC18A2,HISTAVESSEC
SLC18A2,NRPPHRVESSEC
SLC18A3,ACHVESSEC
SLC19A2,THMt3
SLC19A3,THMt3
SLC1A1,ASPDt6
SLC1A1,ASPt6
SLC1A1,GLUt6
SLC1A2,ASPDt6
SLC1A2,ASPt6
SLC1A2,GLUt6
SLC1A3,ASPDt6
SLC1A3,ASPt6
SLC1A3,GLUt6
SLC1A6,ASPDt6
SLC1A6,ASPt6
SLC1A6,GLUt6
SLC1A7,ASPDt6
SLC1A7,ASPt6
SLC1A7,GLUt6
SLC22A4,CRNtHa
SLC25A1,CITtam
SLC25A1,CITtbm
SLC25A10,SUCCt2m
SLC25A12,3SALAASPm
SLC25A12,ASPGLUm
SLC25A12,GLUt2m
SLC25A13,3SALAASPm
SLC25A13,ASPGLUm
SLC25A13,GLUt2m
SLC25A15,ARGtm
SLC25A15,LYStm
SLC25A15,ORNt4m
SLC25A16,COAtm
SLC25A18,GLUt2m
SLC25A2,ARGtm
SLC25A2,LYStm
SLC25A2,ORNt4m
SLC25A22,GLUt2m
SLC25A27,Htm
SLC26A4,CLFORtex
SLC27A2,FACOAL206
SLC27A2,VLCS2r
SLC29A1,ADNtm
SLC29A1,CYTDtm
SLC29A1,GSNtm
SLC29A1,INStm
SLC29A1,THYMDtm
SLC29A1,Uritm
SLC29A2,ADEt
SLC29A2,CSNt
SLC29A2,GUAt
SLC29A2,HYXNt
SLC29A2,THYMt
SLC29A2,URAt
SLC29A3,ADEtl
SLC29A3,ADNtl
SLC29A3,CYTDtl
SLC29A3,GSNtl
SLC29A3,HXANtl
SLC29A3,INStl
SLC29A3,THYMDtl
SLC29A3,Uritl
SLC2A1,DHAAt1r
SLC2A1,GALt1r
SLC2A1,GAMt1r
SLC2A1,GLCt1r
SLC2A1,GLCtg
SLC2A1,MANt1r
SLC2A11,GLCt1r
SLC2A3,DHAAt1r
SLC2A3,GLCt1r
SLC2A3,MALTt1r
SLC2A3,XYLt
SLC2A4,DHAAt1r
SLC2A4,GAMt1r
SLC32A1,BALAVECSEC
SLC32A1,GABAVESSEC
SLC32A1,GLYVESSEC
SLC33A1,ACCOAgt
SLC33A1,ACCOAtr
SLC35B2,PAPStg
SLC35B4,UDPGLCtg
SLC35B4,UDPXYLtg
SLC35C1,GDPFUCtg
SLC35D1,UGALNACter
SLC36A1,ABUTt2r
SLC36A1,ABUTt2rL
SLC36A1,ALAt2r
SLC36A1,ALAt2rL
SLC36A1,DALAt2r
SLC36A1,DALAt2rL
SLC36A1,GLYt2r
SLC36A1,GLYt2rL
SLC36A1,PRODt2r
SLC36A1,PRODt2rL
SLC36A1,PROt2r
SLC36A1,PROt2rL
SLC37A4,G6Pter
SLC38A1,LEUt4
SLC38A3,ALAtN1
SLC38A3,ASNtN1
SLC38A3,HIStN1
SLC38A5,ALAtN1
SLC38A5,ASNtN1
SLC38A5,SERtN1
SLC4A10,NAHCO3_HCLt
SLC4A8,NAHCO3_HCLt
SLC5A1,GALt2_2
SLC5A1,GLCt2_2
SLC5A1,H2Ot
SLC5A1,UREAt5
SLC5A2,GLCt2r
SLC5A6,BTNt3i
SLC5A6,LIPOti
SLC5A6,PNTOt5
SLC6A12,GLYBt4(2)r
SLC6A6,TAURtcx
SLC6A8,CREATt4(2)r
SLC7A9,AMY1e
SLC7A9,AMY2e
SLC9A2,NAt3_1
SLC9A3,NAt3_1
SLC9A4,NAt3_1
SLC9A5,NAt3_1
SLC9A7,Kt3g
SLC9A7,NAt3_1g
SLC9A8,Kt3g
SLC9A8,NAt3_1g
SMS,SPRMS
SORD,SBTD_D2
SPHK2,SLCBK1
SPHK2,SPHK21c
SPR,SPR
SPTLC1,SERPT
ST3GAL5,SIAT9g
ST6GALNAC6,ST6GALNAC62
ST8SIA5,ST8SIA51g
ST8SIA5,ST8SIA52g
ST8SIA5,ST8SIA53g
ST8SIA5,ST8SIA54g
ST8SIA5,ST8SIA55g
ST8SIA5,ST8SIA56g
STARD3,CHSTEROLt1
STS,STS1
STS,STS2
STS,STS3
STS,STS4
SULT2A1,5ADTSTSTERONESULT
SULT2A1,DHEASULT
SULT2A1,PRGNLONESULT
SULT2A1,TSTSTERONESULT
TGDS,TDPGDH
THNSL1,THRS
TMLHE,TMLYSOX
TPH1,TRPHYDRO2
UAP1,UAGDP
UAP1L1,UAGDP
UCK1,CYTDK1
UCK1,URIK1
UCK2,CYTDK1
UCK2,URIK1
UCP1,Htm
UCP2,Htm
UEVLD,2HBO
UEVLD,GLXO1
UEVLD,LDH_L
UEVLD,MCLOR
UGCG,UGCG
UGDH,UDPGD
UGP1,GALU
UGT1A10,UGT1A1r
UGT1A10,UGT1A2r
UGT1A10,UGT1A3r
UGT1A10,UGT1A4r
UGT1A10,UGT1A5r
UGT1A10,UGT1A5r2
UGT1A10,UGT1A6r
UGT1A10,UGT1A7r
UGT1A10,UGT1A8r
UMPS,OMPDC
UMPS,ORPT
UPB1,BUP2
UPB1,UPPN
UQCRB,CYOR_u10m
UQCRC1,CYOR_u10m
UQCRC2,CYOR_u10m
UQCRFS1,CYOR_u10m
UQCRH,CYOR_u10m
UQCRQ,CYOR_u10m
UROD,UPPDC1
UST,S2T1g
UST,S2T2g
UST,S2T3g
UXS1,UDPGLDCg
XYLB,XYLK
XYLT1,XYLTer
XYLT2,XYLTer
A4GALT,A4GALTc
AANAT,SRTNACT
AASS,SACCD3m
AASS,SACCD4m
ABCA1,CHSTEROLt
ABCA1,CHSTEROLtg
ABCC4,CAMPt
ABCC4,CGMPt
ACAA1,FAOXC16080x
ACAA1,FAOXC180x
ACAA1,FAOXC183806x
ACAA1,FAOXC18480x
ACAA1,FAOXC200180x
ACAA1,FAOXC2051843x
ACAA1,FAOXC2242046x
ACAA1,FAOXC2251836x
ACAA1,FAOXC2252053x
ACAA1,FAOXC226205x
ACAA1,FAOXC240200x
ACAA1,FAOXC241181x
ACAA1,FAOXC2442246x
ACAA1,FAOXC2452253x
ACAA1,FAOXC2452256x
ACAA1,FAOXC246226x
ACAA1,FAOXC260240x
ACAA1,PEROXx
ACADM,FAOXC11
ACADM,FAOXC140
ACADM,FAOXC150m
ACADM,FAOXC160
ACADM,FAOXC16080m
ACADM,FAOXC161802m
ACADM,FAOXC16180m
ACADM,FAOXC170m
ACADM,FAOXC180
ACADM,FAOXC1811601m
ACADM,FAOXC1811602m
ACADM,FAOXC1811603m
ACADM,FAOXC182806m
ACADM,FAOXC18280m
ACADM,FAOXC183803m
ACADM,FAOXC183806m
ACADM,FAOXC18480m
ACADM,FAOXC200180m
ACADM,FAOXC2031836m
ACADM,FAOXC204
ACADM,FAOXC204184m
ACADM,FAOXC2051843m
ACADM,FAOXC2242046m
ACADM,FAOXC2251836m
ACADM,FAOXC2252053m
ACADM,FAOXC226
ACADM,FAOXC226205m
ACADM,FAOXC80
ACADS,FAOXC140
ACADS,FAOXC150m
ACADS,FAOXC160
ACADS,FAOXC16080m
ACADS,FAOXC161802m
ACADS,FAOXC16180m
ACADS,FAOXC180
ACADS,FAOXC1811601m
ACADS,FAOXC1811602m
ACADS,FAOXC1811603m
ACADS,FAOXC182806m
ACADS,FAOXC18280m
ACADS,FAOXC183803m
ACADS,FAOXC183806m
ACADS,FAOXC18480m
ACADS,FAOXC200180m
ACADS,FAOXC2031836m
ACADS,FAOXC204
ACADS,FAOXC204184m
ACADS,FAOXC2051843m
ACADS,FAOXC2242046m
ACADS,FAOXC2251836m
ACADS,FAOXC2252053m
ACADS,FAOXC226
ACADS,FAOXC226205m
ACADS,FAOXC80
ACADSB,ACOAD10m
ACMSD,PCLAD
ACO1,ACONT
ACO2,ACONTm
ACOT12,ACOAHi
ACOT2,PTE2x
ACOT2,PTE3x
ACOT2,PTE4x
ACOT2,PTE5x
ACOX3,PEROXx
ACSL1,FACOAL150
ACSL1,FACOAL160i
ACSL1,FACOAL161
ACSL1,FACOAL170
ACSL1,FACOAL1812
ACSL1,FACOAL1813
ACSL1,FACOAL1821
ACSL1,FACOAL1822
ACSL1,FACOAL1831
ACSL1,FACOAL1832
ACSL1,FACOAL184
ACSL1,FACOAL200
ACSL1,FACOAL203
ACSL1,FACOAL2042
ACSL1,FACOAL205
ACSL1,FACOAL224
ACSL1,FACOAL2251
ACSL1,FACOAL2252
ACSL1,FACOAL240
ACSL1,FACOAL241
ACSL1,FACOAL244_1
ACSL1,FACOAL245_1
ACSL1,FACOAL245_2
ACSL1,FACOAL246_1
ACSL1,FACOAL260
ACY1,ACODA
ACY3,NACASPAH
ADH5,34DHOXPEGOX
ADH5,ALCD2if
ADH5,FALDH
ADH6,34DHOXPEGOX
ADH6,ALCD1
ADH6,ALCD2if
ADH7,34DHOXPEGOX
ADH7,ALCD2if
ADHFE1,34DHOXPEGOX
ADHFE1,ALCD1
ADHFE1,ALCD2if
ADSS,ADSS
AGXT,AGTix
AGXT,SPTix
AGXT2,AGTim
AGXT2L1,AGTim
AICDA,CYTD
AICDA,DCYTD
AKR1B1,ALR
AKR1B1,ARABR
AKR1B1,GALOR
AKR1B1,SBTR
AKR1C1,AKR1C1
AKR1C4,AKR1C41
AKR1C4,AKR1C42
AKR1D1,AKR1D
AKR1D1,AKR1D2
AKR7A2,ARABR
AKR7A2,SBTR
ALAS2,ALASm
ALDH18A1,GCALDDm
ALDH18A1,LCADi_Dm
ALDH18A1,LCADim
ALDH1A1,5HOXINDACTOX
ALDH1A1,ALDD20x
ALDH1A1,ALDD2x
ALDH1A1,BAMPPALDOX
ALDH1A1,GCALDD
ALDH1A1,GLACO
ALDH1A1,IMACTD
ALDH1A1,LCADi
ALDH1A1,LCADi_D
ALDH1A1,NABTNO
ALDH1A1,PYLALDOX
ALDH1A3,34DHPLACOX
ALDH1A3,34DHXMANDACOX
ALDH1A3,3M4HDXPAC
ALDH1A3,3MOX4HOXPGALDOX
ALDH1A3,3MOX4HOXPGALDOX(NADP)
ALDH1A3,4HOXPACDOX(NADP)
ALDH1A3,ALDD19x
ALDH1A3,ALDD19x(P)
ALDH1A3,ALDD2x
ALDH1A3,GCALDD
ALDH1A3,GLACO
ALDH1A3,LCADi
ALDH1A3,LCADi_D
ALDH1A3,MACOXO
ALDH1L1,FTHFDH
ALDH3A1,34DHPLACOX
ALDH3A1,34DHPLACOX(NADP)
ALDH3A1,34DHXMANDACOX
ALDH3A1,3M4HDXPAC
ALDH3A1,3MOX4HOXPGALDOX
ALDH3A1,3MOX4HOXPGALDOX(NADP)
ALDH3A1,4HOXPACDOX(NADP)
ALDH3A1,ALDD19x
ALDH3A1,ALDD19x(P)
ALDH3A1,ALDD2x
ALDH3A1,ALDD2y
ALDH3A1,GCALDD
ALDH3A1,GLACO
ALDH3A1,LCADi
ALDH3A1,LCADi_D
ALDH3A1,MACOXO
ALDH3A2,5HOXINDACTOX
ALDH3A2,ALDD20x
ALDH3A2,ALDD21
ALDH3A2,ALDD2x
ALDH3A2,ALDD2y
ALDH3A2,BAMPPALDOX
ALDH3A2,GCALDD
ALDH3A2,GLACO
ALDH3A2,IMACTD
ALDH3A2,LCADi
ALDH3A2,LCADi_D
ALDH3A2,NABTNO
ALDH3A2,PYLALDOX
ALDH3B1,34DHPLACOX
ALDH3B1,34DHPLACOX(NADP)
ALDH3B1,34DHXMANDACOX
ALDH3B1,34DHXMANDACOX(NADP)
ALDH3B1,3M4HDXPAC
ALDH3B1,3MOX4HOXPGALDOX
ALDH3B1,3MOX4HOXPGALDOX(NADP)
ALDH3B1,4HOXPACDOX(NADP)
ALDH3B1,ALDD19x
ALDH3B1,ALDD19x(P)
ALDH3B1,ALDD2x
ALDH3B1,ALDD2y
ALDH3B1,GCALDD
ALDH3B1,GLACO
ALDH3B1,LCADi
ALDH3B1,LCADi_D
ALDH3B1,MACOXO
ALDH3B2,34DHPLACOX
ALDH3B2,34DHPLACOX(NADP)
ALDH3B2,34DHXMANDACOX(NADP)
ALDH3B2,3M4HDXPAC
ALDH3B2,3MOX4HOXPGALDOX
ALDH3B2,3MOX4HOXPGALDOX(NADP)
ALDH3B2,4HOXPACDOX(NADP)
ALDH3B2,ALDD19x
ALDH3B2,ALDD19x(P)
ALDH3B2,ALDD2x
ALDH3B2,ALDD2y
ALDH3B2,GCALDD
ALDH3B2,GLACO
ALDH3B2,LCADi
ALDH3B2,LCADi_D
ALDH3B2,MACOXO
ALDH6A1,GCALDDm
ALDH6A1,LCADi_Dm
ALDH6A1,LCADim
ALDH7A1,5HOXINDACTOX
ALDH7A1,ALDD20x
ALDH7A1,ALDD2x
ALDH7A1,BAMPPALDOX
ALDH7A1,GCALDD
ALDH7A1,IMACTD
ALDH7A1,LCADi
ALDH7A1,LCADi_D
ALDH7A1,NABTNO
ALDH7A1,PYLALDOX
ALDH9A1,5HOXINDACTOX
ALDH9A1,ABUTD
ALDH9A1,ALDD20x
ALDH9A1,ALDD2x
ALDH9A1,ALDD2y
ALDH9A1,BAMPPALDOX
ALDH9A1,BETALDHx
ALDH9A1,GCALDD
ALDH9A1,GLACO
ALDH9A1,IMACTD
ALDH9A1,LCADi
ALDH9A1,LCADi_D
ALDH9A1,NABTNO
ALDH9A1,PYLALDOX
ALDH9A1,TMABADH
ALG1,BDMT_L
ALG1,BDMT_U
ALG5,UDPDOLPT_L
ALG5,UDPDOLPT_U
AMD1,ADMDC
AMT,GCC2am
AMT,GCC2cm
AMT,GCCam
AOC3,13DAMPPOX
AOC3,42A12BOOX
AOC3,AACTOOR
AOC3,MAOX
AOC3,MHISOR
AOC3,NMPTRCOX
AOC3,PTRCOX1
AOX1,5HOXINDACTO2OX
AOX1,PYDXDH
ARSA,ARSA
ASL,ARGSL
ATIC,IMPC
ATP1A1,NaKt
ATP1A2,NaKt
ATP1A3,NaKt
ATP1A4,NaKt
ATP1B2,NaKt
ATP1B3,NaKt
ATP1B4,NaKt
ATP2B1,CAATPS
ATP2B2,CAATPS
ATP2B3,CAATPS
ATP2B4,CAATPS
ATP6V0A1,ATPasel
ATP6V0A2,ATPasel
ATP6V0B,ATPasel
ATP6V0C,ATPasel
ATP6V0D1,ATPasel
ATP6V0D2,ATPasel
ATP6V1A,ATPasel
ATP6V1B1,ATPasel
ATP6V1B2,ATPasel
ATP6V1C2,ATPasel
ATP6V1D,ATPasel
ATP6V1E1,ATPasel
ATP6V1E2,ATPasel
ATP6V1F,ATPasel
ATP6V1G1,ATPasel
B3GNT1,AG13T10g
B3GNT1,AG13T11g
B3GNT1,AG13T12g
B3GNT1,AG13T13g
B3GNT1,AG13T14g
B3GNT1,AG13T15g
B3GNT1,AG13T16g
B3GNT1,AG13T17g
B3GNT1,AG13T18g
B3GNT1,AG13T1g
B3GNT1,AG13T2g
B3GNT1,AG13T3g
B3GNT1,AG13T4g
B3GNT1,AG13T5g
B3GNT1,AG13T6g
B3GNT1,AG13T7g
B3GNT1,AG13T8g
B3GNT1,AG13T9g
B3GNT5,B3GNT51g
B3GNT6,CORE3GTg
B4GALT1,G14T10g
B4GALT1,G14T11g
B4GALT1,G14T12g
B4GALT1,G14T13g
B4GALT1,G14T14g
B4GALT1,G14T15g
B4GALT1,G14T16g
B4GALT1,G14T17g
B4GALT1,G14T18g
