genes,reaction
CPT2,DCSPTN1CPT2
CPT2,DLNLCGCPT2
CPT2,EICOSTETCPT2
CPT2,ELAIDCPT2
CPT2,HEXCCPT2
CPT2,HPDCACRNCPT2
CPT2,LGNCCPT2
CPT2,LNELDCCPT2
CPT2,LNLCCPT2
CPT2,LNLNCACPT2
CPT2,LNLNCGCPT2
CPT2,NRVNCCPT2
CPT2,PTDCACRNCPT2
CPT2,RTOTAL2CRNCPT2
CPT2,RTOTAL3CRNCPT2
CPT2,RTOTALCRNCPT2
CPT2,STRDNCCPT2
CPT2,TETPENT3CPT2
CPT2,TETPENT6CPT2
CPT2,TETTET6CPT2
CPT2,TMNDNCCPT2
CPT2,TTDCPT2
CPT2,VACCCPT2
CROT,CSNAT2x
CSAD,3SALACBOXL
CSAD,LCYSTCBOXL
CSGALNACT1,GALNACT1g
CSGALNACT1,GALNACT2g
CSGALNACT1,GALNACT3g
CSGALNACT1,GALNACT4g
CSGALNACT1,GALNACT5g
CSGALNACT2,GALNACT1g
CSGALNACT2,GALNACT2g
CSGALNACT2,GALNACT3g
CSGALNACT2,GALNACT4g
CSGALNACT2,GALNACT5g
CTPS,CTPS1
CTSA,GLB1
CTSA,LACZly
CTSA,S6TASE10ly
CTSA,S6TASE22ly
CTSA,S6TASE25ly
CTSA,S6TASE4ly
CTSA,S6TASE5ly
CTSA,S6TASE6ly
CTSA,S6TASE7ly
CTSA,S6TASE8ly
CTSA,S6TASE9ly
CTSA,SIAASE3ly
CTSA,SIAASE4ly
CYC1,CYOR_u10m
CYP11A1,P45011A1m
CYP11B1,P45011B12m
CYP17A1,P45017A1r
CYP17A1,P45017A2r
CYP17A1,P45017A3r
CYP17A1,P45017A4r
CYP1A1,MELATNOX
CYP1A2,MELATNOX
CYP1B1,MELATNOX
CYP1B1,P4501B1r
CYP21A2,P45021A2r
CYP24A1,"24,25VITD2Hm"
CYP24A1,"24,25VITD3Hm"
CYP27A1,P45027A11m
CYP27A1,P45027A12m
CYP27A1,P45027A13m
CYP27A1,P45027A14m
CYP27A1,P45027A15m
CYP27A1,P45027A16m
CYP27A1,P45027A1m
CYP27A1,VITD2Hm
CYP27A1,VITD3Hm
CYP27B1,25VITD2Hm
CYP27B1,25VITD3Hm
CYP2A13,P4502A6
CYP2A6,P4502A6
CYP2C18,P4502C18
CYP2C19,MELATNOX
CYP2C19,P4502C19
CYP2C19,P4502C92
CYP2C19,P4502C93
CYP2C19,P4502C94
CYP2C9,P4502C9
CYP2C9,P4502C92
CYP2C9,P4502C93
CYP2C9,P4502C94
CYP2D6,P4502D6
CYP2E1,ACTLMO
CYP2E1,ACTNMO
CYP2E1,ETOHMO
CYP2E1,P4502E1
CYP2F1,P4502F1
CYP3A4,P4503A4
CYP3A5,P4503A5
CYP46A1,P45046A1r
CYP4A11,FAH1
CYP4A11,FAH2
CYP4A11,FAH3
CYP4F12,P4504F121r
CYP4F12,P4504F122r
CYP4F2,P4504F122r
CYP4F3,P4504F122r
CYP4F8,LNS14DM
CYP4F8,P4504F81r
CYP7A1,P4507A1r
CYTB,CYOR_u10m
DBH,DOPABMO
DCT,DCT
DDC,3HLYTCL
DDC,3HXKYNDCL
DDC,5HLTDL
DDC,5HXKYNDCL
DDC,HISDC
DDC,LTDCL
DDC,PHYCBOXL
DDC,TYRCBOX
DDOST,DOLASNT_Ler
DDOST,DOLASNT_Uer
DGKA,DAGK_hs
DGKE,DAGK_hs
DGKG,DAGK_hs
DGKQ,DAGK_hs
DHCR24,DHCR241r
DHCR24,DHCR242r
DHCR24,DHCR243r
DHCR7,DHCR72r
DMGDH,DMGDHm
DNMT1,DNAMTSEn
DNMT1,DNAMTn
DPYD,DURAD
DPYD,DURAD2
DPYS,DHPM1
DPYSL2,DHPM1
DPYSL3,DHPM1
DUOX2,H2O2syn
ENPP1,NNAT
ENPP1,UDPGP
ENPP2,DNADDP
ENPP2,NNAT
ENPP2,UDPGP
ENPP3,DNADDP
ENPP3,NNAT
ENPP3,UDPGP
ENTPD4,NDP7g
ENTPD6,ATPH1e
ENTPD6,ATPH2e
EPX,PRDX
ESD,SFGTH
ETNK1,ETHAK
FADS1,DESAT20_1
FADS1,DESAT20_2
FADS2,DESAT18_10
FADS2,DESAT18_6
FADS2,DESAT18_7
FADS2,DESAT18_8
FADS2,DESAT18_9
FADS2,DESAT24_1
FAH,FUMAC
FBP2,FBP
FBP2,FBP26
FDFT1,SQLSr
FH,FUM
FPGS,FPGS
FPGS,FPGS2
FPGS,FPGS2m
FPGS,FPGS3
FPGS,FPGS3m
FPGS,FPGS4
FPGS,FPGS4m
FPGS,FPGS5
FPGS,FPGS5m
FPGS,FPGS6
FPGS,FPGS6m
FPGS,FPGS7
FPGS,FPGS7m
FPGS,FPGS8
FPGS,FPGS8m
FPGS,FPGS9
FPGS,FPGS9m
FPGS,FPGSm
FPGT,F1PGT
FUCA2,FUCASE2e
FUCA2,FUCASEe
FUK,FK
FUT9,FUT910g
FUT9,FUT94g
FUT9,FUT96g
FUT9,FUT99g
G6PD,G6PDH2r
GAD2,3SALACBOXL
GAD2,GLUDC
GAD2,LCYSTCBOXL
GALK1,GALK
GALNS,GLB1
GALNS,LACZly
GALNS,S6TASE10ly
GALNS,S6TASE22ly
GALNS,S6TASE25ly
GALNS,S6TASE4ly
GALNS,S6TASE5ly
GALNS,S6TASE6ly
GALNS,S6TASE7ly
GALNS,S6TASE8ly
GALNS,S6TASE9ly
GALNS,SIAASE3ly
GALNS,SIAASE4ly
GALNT1,GALNTg
GALNT11,GALNTg
GALNT12,GALNTg
GALNT13,GALNTg
GALNT14,GALNTg
GALNT2,GALNTg
GALNT3,GALNTg
GALNT4,GALNTg
GALNT5,GALNTg
GALNT6,GALNTg
GALNT7,GALNTg
GALNT8,GALNTg
GALNT9,GALNTg
GALNTL2,GALNTg
GAPDHS,GAPD
GBA3,BDG2HCGHD
GCH1,GTPCI
GCLC,GLUCYS
GCNT4,CORE2GTg
GDA,GUAD
GK2,GLYK
GLDC,GCC2am
GLDC,GCC2bim
GLDC,GCCam
GLDC,GCCbim
GLDC,GCCcm
GMPR,GMPR
GMPS,GMPS2
GNE,AMANK
GNE,UAG2EMAi
GNS,S6TASE11ly
GNS,S6TASE12ly
GNS,S6TASE13ly
GNS,S6TASE14ly
GNS,S6TASE15ly
GNS,S6TASE16ly
GNS,S6TASE17ly
GNS,S6TASE18ly
GNS,S6TASE19ly
GNS,S6TASE1ly
GNS,S6TASE20ly
GNS,S6TASE21ly
GNS,S6TASE23ly
GNS,S6TASE24ly
GNS,S6TASE26ly
GNS,S6TASE2ly
GNS,S6TASE3ly
GPD2,G3PD2m
GPI,PGI
GSR,GTHO
GSS,GTHS
GYS1,GGNG
GYS2,GGNG
HAAO,3HAO
HAS1,HAS1
HAS1,HAS2
HAS2,HAS1
HAS2,HAS2
HDC,HISDC
HGD,HGNTOR
HK2,HEX1
HK2,HEX10
HK2,HEX4
HK2,HEX7
HK3,HEX1
HK3,HEX10
HK3,HEX4
HK3,HEX7
HKDC1,HEX1
HKDC1,HEX10
HKDC1,HEX4
HKDC1,HEX7
HLCS,BACCL
HLCS,BTNPL
HMBS,HMBS
HMGCR,HMGCOARr
HMGCR,HMGCOARx
HNMT,SAMHISTA
HPD,34HPPOR
HPD,PPOR
HS3ST3A1,S3T3g
HSD3B1,HSD3B11
HSD3B1,HSD3B13
HSD3B2,HSD3B11r
HSD3B2,HSD3B12r
HSD3B2,HSD3B13r
HSD3B2,HSD3B2r
HSD3B2,HSD3B3r
IDO1,5HTRPDOX
IDO1,MELATN23DOX
IDUA,IDOAASE1ly
IDUA,IDOAASE2ly
IDUA,IDOAASE3ly
IDUA,IDOAASE4ly
IMPDH2,IMPD
INPP1,MI134PP
INPP1,MI14PP
INPP4B,MI34PP
INPP5B,MI1345PP
INPP5B,MI145PP
INPP5B,PI345P5P
INPP5B,PI45P5P
INPP5D,MI1345PP
INPP5D,MI145PP
INPP5D,PI345P5P
INPP5E,MI1345PP
INPP5E,MI145PP
INPP5E,PI345P5P
INPP5E,PI45P5P
INPPL1,MI1345PP
INPPL1,MI145PP
IP6K3,PMI12346PH
IP6K3,PMI12346PHn
IP6K3,PMI1346PH
IP6K3,PMI1346PHn
IPMK,MI1345PKn
IPMK,MI1456PKn
IPMK,MI145P6Kn
IPMK,MI145PKn
ITPKA,MI145PK
ITPKB,MI145PK
ITPKC,MI145PK
KDSR,3DSPHR
KMO,KYN3OX
KYNU,HKYNH
KYNU,KYN
KYNU,LFORKYNHYD
LCAT,LCAT1e
LDHAL6A,GLXO1
LDHAL6A,LDH_L
LDHAL6B,2HBO
LDHAL6B,LDH_L
LPL,LPS
LPL,LPS2
LTA4H,LTA4H
MAN1A1,MM7B1g
MAN1A1,MM7B2g
MAN1A1,MM8Ag
MAN1A1,MM8Cg
MAN1A2,MM5ag
MAN1A2,MM5bg
MAN1A2,MM5cg
MAN1A2,MM6B1ag
MAN1A2,MM6B1bg
MAN1A2,MM6B2g
MAN1A2,MM6bg
MAN1A2,MM7B1g
MAN1A2,MM7B2g
MAN1A2,MM7Cag
MAN1A2,MM7Cbg
MAN1A2,MM8Ag
MAN1A2,MM8Cg
MAN1B1,MAN1_6B1er
MAN1B1,MAN1_7Ber
MAN1B1,MM8Ber
MAN1C1,MM5ag
MAN1C1,MM5bg
MAN1C1,MM5cg
MAN1C1,MM6B1ag
MAN1C1,MM6B1bg
MAN1C1,MM6B2g
MAN1C1,MM6ag
MAN1C1,MM6bg
MAN1C1,MM7Ag
MAN1C1,MM7B1g
MAN1C1,MM7B2g
MAN1C1,MM7Cag
MAN1C1,MM7Cbg
MAN1C1,MM8Ag
MAN1C1,MM8Cg
MAN2A1,M1316Mg
MAN2A2,M1316Mg
MAN2B1,A_MANASEly
MAN2C1,A_MANASE
MANSC1,CHTNASE
MAOA,3HXKYNOXDA
MAOA,3MOXTYROX
MAOA,41R1H2MAE12BOOX
MAOA,41R2A1H12BOOX
MAOA,42A12BOOX
MAOA,5HOXINOXDA
MAOA,5HXKYNOXDA
MAOA,APRTO2
MAOA,MAOLNOR
MAOA,PEAMNO
MAOA,TRYPTAOX
MAOA,TYROXDAc
MAOB,3HXKYNOXDA
MAOB,3MOXTYROX
MAOB,41R1H2MAE12BOOX
MAOB,41R2A1H12BOOX
MAOB,42A12BOOX
MAOB,5HOXINOXDA
MAOB,5HXKYNOXDA
MAOB,APRTO2
MAOB,MACOXO
MAOB,MAOLNOR
MAOB,PEAMNO
MAOB,TRYPTAOX
MAOB,TYROXDAc
MAT2A,SELMETAT
MCCC1,MCCCrm
MCCC2,MCCCrm
MDH1B,MDH
MDH1B,SLDx
MGAT1,M13N2Tg
MGAT2,M16NTg
MGAT3,M14NTg
MGAT4A,M13N4Tg
MLYCD,MCD
MLYCD,MMCD
MOXD1,DOPABMO
MPI,MAN6PI
MPO,PRDXl
MTHFD1,FTHFL
MTHFD1,MTHFC
MTHFD1,MTHFD
MTHFD1L,FTHFLm
MUT,MMMm
NADK,NADK
NADSYN1,NADS2
NAGA,NAGA2ly
NAGK,ACGAMK
NAGK,AMANK
NAGLU,GLCNACASE1ly
NAGLU,GLCNACASE2ly
NAGLU,GLCNACASE3ly
NAGLU,GLCNACASE4ly
NAGLU,GLCNACASE5ly
NAGS,ACGSm
NANS,ACNAM9PL
NANS,ACNAM9PL2
ND2,NADH2_u10m
ND3,NADH2_u10m
ND4,NADH2_u10m
ND5,NADH2_u10m
NDST1,GLCNACDASg
NDST2,GLCNACDASg
NDST3,GLCNACDASg
NDST4,GLCNACDASg
NDUFA2,NADH2_u10m
NDUFA7,NADH2_u10m
NDUFA9,NADH2_u10m
NDUFB10,NADH2_u10m
NDUFB3,NADH2_u10m
NDUFB8,NADH2_u10m
NDUFB9,NADH2_u10m
NDUFC2,NADH2_u10m
NDUFS1,NADH2_u10m
NDUFS2,NADH2_u10m
NDUFS3,NADH2_u10m
NDUFS5,NADH2_u10m
NDUFS7,NADH2_u10m
NDUFS8,NADH2_u10m
NDUFV1,NADH2_u10m
NDUFV2,NADH2_u10m
NMNAT3,NMNATr
NOS3,NOS1
NOS3,NOS2
NSF,ATPS4m
NT5C2,NTD10
NT5C2,NTD11
NT5C2,NTD6
NT5C2,NTD9
OAT,ORNTArm
ODC1,ORNDC
OLAH,FA120ACPH
OLAH,FA140ACPH
OLAH,FA141ACPH
OLAH,FA161ACPH
OLAH,FA180ACPH
OLAH,FA181ACPH
OLAH,FA182ACPH
OPLAH,OPAHir
OXCT1,OCOAT1m
OXCT2,OCOAT1m
P4HA1,PROAKGOX1r
P4HA2,PROAKGOX1r
PAFAH2,PAFH
PAH,PHETHPTOX2
PAICS,AIRCr
PAICS,PRASCS
PANK3,PNTK
PANK4,PNTK
PAPSS1,ADSELK
PAPSS1,ADSK
PAPSS1,SADT
PAPSS1,SELADT
PAPSS2,ADSELK
PAPSS2,ADSK
PAPSS2,SADT
PAPSS2,SELADT
PCCA,PPCOACm
PCCB,PPCOACm
PCK1,PEPCK
PCK2,PEPCKm
PCYT1A,CHLPCTD
PCYT1A,CPCTDTX
PCYT1B,CHLPCTD
PCYT1B,CPCTDTX
PCYT2,EPCTX
PCYT2,PETHCT
PDE10A,PDE1
PDE10A,PDE1g
PDE10A,PDE4
PDE10A,PDE4g
PDE11A,PDE1
PDE1B,PDE1
PDE1B,PDE4
PDE1C,PDE1
PDE1C,PDE4
PDE4A,PDE1
PDE4B,PDE1
PDE4C,PDE1
PDE4D,PDE1
PDE6A,PDE4
PDE6B,PDE4
PDE6C,PDE4
PDE7B,PDE1
PDE8B,PDE1
PDHX,AKGDm
PFAS,PRFGS
PFKFB1,PFK26
PFKFB2,FBP26
PFKFB2,PFK26
PFKFB3,FBP26
PFKFB3,PFK26
PFKFB4,FBP26
PFKFB4,PFK26
PFKM,PFK
PFKP,PFK
PGLS,PGL
PGM3,ACGAMPM
PGS1,PGPPT
PI4K2A,PI3P4K
PI4K2A,PI5P4K
PI4K2A,PIK4
PI4KA,PI3P4K
PI4KA,PI5P4K
PI4KA,PIK4
PI4KB,PI3P4K
PI4KB,PI5P4K
PI4KB,PIK4
PIGB,BMTer_L
PIGB,BMTer_U
PIGB,H3MTer_L
PIGB,H3MTer_U
PIGM,GPIMTer_L
PIGM,GPIMTer_U
PIGS,H8TAer
PIGS,M4ATAer
PIGS,M4BTAer
PIGV,H2MTer_L
PIGV,H2MTer_U
PIGV,H5MTer_L
PIGV,H5MTer_U
PIGZ,H6MTer_L
PIGZ,H6MTer_U
PIGZ,H7MTer_L
PIGZ,H7MTer_U
PIGZ,H8MTer_L
PIGZ,H8MTer_U
PIK3C2A,PI4P3K
PIK3C2A,PI5P3K
PIK3C2A,PIK3
PIK3C2B,PI4P3K
PIK3C2B,PI5P3K
PIK3C2B,PIK3
PIK3C2G,PI4P3K
PIK3C2G,PI5P3K
PIK3C2G,PIK3
PIK3C3,PI5P3K
PIK3C3,PIK3
PIK3CA,PI45P3K
PIK3CA,PI4P3K
PIK3CA,PI5P3K
PIK3CA,PIK3
PIK3CB,PI45P3K
PIK3CB,PI4P3K
PIK3CB,PI5P3K
PIK3CB,PIK3
PIK3CD,PI45P3K
PIK3CD,PI4P3K
PIK3CD,PI5P3K
PIK3CD,PIK3
PIK3CG,PI45P3K
PIK3CG,PI4P3K
PIK3CG,PI5P3K
PIK3CG,PIK3
PIK3R2,PI45P3K
PIK3R2,PI4P3K
PIK3R2,PI5P3K
PIK3R2,PIK3
PIK3R3,PI45P3K
PIK3R3,PI4P3K
PIK3R3,PI5P3K
PIK3R3,PIK3
PIK3R5,PI45P3K
PIK3R5,PI4P3K
PIK3R5,PI5P3K
PIK3R5,PIK3
PIP4K2C,PI4P5K
PIP5K1A,PI34P5K
PIP5K1A,PI3P4K
PIP5K1A,PI3P5K
PIP5K1A,PI4P5K
PIP5K1A,PIK5
PIP5K1B,PI34P5K
PIP5K1B,PI3P4K
PIP5K1B,PI3P5K
PIP5K1B,PI4P5K
PIP5K1B,PIK5
PIP5K1C,PI34P5K
PIP5K1C,PI3P4K
PIP5K1C,PI3P5K
PIP5K1C,PI4P5K
PIP5K1C,PIK5
PLA2G4A,LPASE
PLCB2,PI45PLC
PLCB2,PI4PLC
PLCB2,PIPLC
PLCB3,PI45PLC
PLCD1,PI45PLC
PLCD1,PI4PLC
PLCD1,PIPLC
PLCD3,PI45PLC
PLCD3,PI4PLC
PLCD3,PIPLC
PLCD4,PI45PLC
PLCD4,PI4PLC
PLCD4,PIPLC
PLCE1,PI45PLC
PLCE1,PI4PLC
PLCG2,PI45PLC
PLCG2,PI4PLC
PLCH1,PI45PLC
PLCH1,PI4PLC
PLCH2,PI45PLC
PLCH2,PI4PLC
PLCL1,PI45PLC
PLCL1,PI4PLC
PLCL1,PIPLC
PLCXD2,PIPLC
PLCZ1,PI45PLC
PLCZ1,PI4PLC
PLCZ1,PIPLC
PLD2,PCHOLP_hs
PLOD1,PCLYSOX
PLOD3,PCLYSOX
PPAT,GLUPRT
PPCS,PPNCL3
PRODH,PROD2m
PRODH2,PRO1x
PRODH2,PROD2
PTGIS,PGISr
PTGS1,PGS
PTGS2,PGS
QPRT,NNDPR
RBKS,DRBK
RBKS,RBK
RHAG,NH4t3r
RHBG,NH4t3r
RPN1,DOLASNT_Ler
RPN1,DOLASNT_Uer
RRM1,RNDR1
RRM1,RNDR2
RRM1,RNDR3
RRM1,RNDR4
SARDH,SARDHm
SAT1,PTRCAT1
SAT2,PTRCAT1
SCD,DESAT16_2
SCD,DESAT18_3
SCD,DESAT18_4
SCD,DESAT18_5
SCLY,SELCYSLY
SCLY,SELCYSLY2
SEPHS1,SELNPS
SEPHS2,SELNPS
SETDB2,LYSMTF1n
SETDB2,LYSMTF3n
SGPL1,SGPL11r
SGPL1,SGPL12r
SGSH,HS1ly
SGSH,HS2ly
SGSH,HS3ly
SGSH,HS4ly
SLC12A2,NKCC2t
SLC15A2,CGLYt3(2)
SLC16A1,2HBt2
SLC16A1,ACACt2
SLC16A1,ACACt2m
SLC16A1,ACETONEt2
SLC16A1,ACETONEt2m
SLC16A1,BTNt2
SLC16A1,BTNt2m
SLC16A1,BUTt2m
SLC16A1,BUTt2r
SLC16A1,D_LACt2
SLC16A1,D_LACtm
SLC16A1,L_LACt2r
SLC16A1,L_LACtm
SLC16A1,PYRt2m
SLC16A1,PYRt2p
SLC16A1,PYRt2r
SLC16A10,34DHPHEt
SLC16A3,2HBt2
SLC16A3,ACETONEt2
SLC16A3,D_LACt2
SLC16A3,L_LACt2r
SLC16A3,PYRt2r
SLC16A7,2HBt2
SLC16A7,ACACt2
SLC16A7,ACETONEt2
SLC16A7,D_LACt2
SLC16A7,L_LACt2r
SLC16A7,PYRt2p
SLC16A7,PYRt2r
SLC16A8,D_LACt2
SLC16A8,L_LACt2r
SLC17A4,PIt7ir
SLC17A5,ACNAMlt
SLC17A5,GLCURtly
SLC17A5,IDOURtly
SLC18A1,5HTRPVESSEC
SLC18A1,ADRNLPVESSEC
SLC18A1,DOPAVESSEC
SLC18A1,HISTAVESSEC
SLC18A1,NRPPHRVESSEC
SLC18A2,5HTRPVESSEC
SLC18A2,ADRNLPVESSEC
SLC18A2,DOPAVESSEC
SLC18A2,HISTAVESSEC
SLC18A2,NRPPHRVESSEC
SLC18A3,ACHVESSEC
SLC19A2,THMt3
SLC19A3,BTNt4i
SLC19A3,THMt3
SLC1A1,ASPDt6
SLC1A1,ASPt6
SLC1A2,ASPDt6
SLC1A2,ASPt6
SLC1A3,ASPDt6
SLC1A3,ASPt6
SLC1A6,ASPDt6
SLC1A6,ASPt6
SLC1A7,ASPDt6
SLC1A7,ASPt6
SLC22A1,PROSTGF2t
SLC22A4,CRNtHa
SLC25A12,3SALAASPm
SLC25A12,ASPGLUm
SLC25A13,3SALAASPm
SLC25A13,ASPGLUm
SLC25A15,ARGtm
SLC25A15,LYStm
SLC25A2,ARGtm
SLC25A2,LYStm
SLC26A4,CLFORtex
SLC27A2,FACOAL191
SLC27A2,FACOAL206
SLC27A2,VLCS2p
SLC27A2,VLCS2r
SLC27A2,VLCSp
SLC27A2,VLCSr
SLC29A1,ADNtm
SLC29A1,CYTDtm
SLC29A1,GSNtm
SLC29A1,INStm
SLC29A1,THYMDtm
SLC29A1,Uritm
SLC29A2,GUAt
SLC29A2,THYMt
SLC29A3,ADEtl
SLC29A3,ADNtl
SLC29A3,CYTDtl
SLC29A3,GSNtl
SLC29A3,HXANtl
SLC29A3,INStl
SLC29A3,THYMDtl
SLC29A3,Uritl
SLC2A1,DHAAt1r
SLC2A1,GALt1r
SLC2A1,GAMt1r
SLC2A1,GLCt1r
SLC2A1,GLCtg
SLC2A1,MANt1r
SLC2A11,FRUt1r
SLC2A11,GLCt1r
SLC2A13,INSTt2r
SLC2A2,GAMt1r
SLC2A3,DHAAt1r
SLC2A3,GALt1r
SLC2A3,GLCt1r
SLC2A3,MALTt1r
SLC2A3,MANt1r
SLC2A3,XYLt
SLC2A4,DHAAt1r
SLC2A4,GAMt1r
SLC2A4,GLCt1r
SLC2A5,FRUt1r
SLC2A6,GLCt1r
SLC2A8,GALt1r
SLC2A8,GLCt1r
SLC32A1,BALAVECSEC
SLC32A1,GABAVESSEC
SLC32A1,GLYVESSEC
SLC33A1,ACCOAgt
SLC33A1,ACCOAtr
SLC33A1,GAO1g
SLC33A1,GAO2g
SLC35A2,UDPGALtg
SLC35B2,PAPStg
SLC35D1,UGALNACter
SLC36A1,ABUTt2r
SLC36A1,ABUTt2rL
SLC36A1,ALAt2r
SLC36A1,ALAt2rL
SLC36A1,DALAt2r
SLC36A1,DALAt2rL
SLC36A1,GLYt2r
SLC36A1,GLYt2rL
SLC36A1,PRODt2r
SLC36A1,PRODt2rL
SLC36A1,PROt2r
SLC36A1,PROt2rL
SLC5A1,GALt2_2
SLC5A1,GALt4_2
SLC5A1,GLCt2_2
SLC5A1,H2Ot
SLC5A1,UREAt5
SLC5A2,GLCt2r
SLC5A6,LIPOti
SLC5A6,PNTOt5
SLC9A2,NAt3_1
SLC9A3,NAt3_1
SLC9A4,NAt3_1
SLC9A5,NAt3_1
SLC9A7,Kt3g
SLC9A7,NAt3_1g
SLC9A8,Kt3g
SLC9A8,NAt3_1g
SLCO1B1,BILIRUBt2
SOAT1,SOAT11
SOAT1,SOAT11r
SOAT1,SOAT12
SOAT1,SOAT12r
SORD,SBTD_D2
SPHK2,SLCBK1
SPHK2,SPHK21c
SPTLC1,SERPT
SPTLC2,SERPT
SQLE,SQLEr
ST6GALNAC2,ST6GALNAC26
ST8SIA5,ST8SIA51g
STARD3,CHSTEROLt1
STS,STS1
STS,STS2
STS,STS2r
STS,STS3
STS,STS4
SUCLA2,SUCOASm
SULT1E1,DHEASULT
SULT1E1,ESTSULT
SUOX,SULFOX
SYNJ2,PI345P5P
SYNJ2,PI45P5P
TBXAS1,TXASr
TDO2,TRPO2
THNSL1,THRS
TMEM54,PYK
TPH1,TRPHYDRO2
TPH2,TRPHYDRO2
UAP1,UAGDP
UAP1L1,UAGDP
UEVLD,2HBO
UEVLD,GLXO1
UEVLD,LDH_L
UEVLD,MCLOR
UGDH,UDPGD
UGP1,GALU
UGT1A10,UGT1A1r
UGT1A10,UGT1A2r
UGT1A10,UGT1A3r
UGT1A10,UGT1A4r
UGT1A10,UGT1A5r
UGT1A10,UGT1A5r2
UGT1A10,UGT1A6r
UGT1A10,UGT1A7r
UGT1A10,UGT1A8r
UGT1A8,UGT1A10r
UGT1A8,UGT1A1r
UGT1A8,UGT1A2r
UGT1A8,UGT1A3r
UGT1A8,UGT1A4r
UGT1A8,UGT1A5r
UGT1A8,UGT1A5r2
UGT1A8,UGT1A6r
UGT1A8,UGT1A7r
UGT1A8,UGT1A8r
UGT2B17,UGT1A3r
UGT2B28,UGT1A3r
UGT2B28,UGT1A4r
UGT2B28,UGT1A8r
UGT2B28,UGT1A9r
UGT2B4,UGT1A8r
UGT2B7,UGT1A3r
UMPS,OMPDC
UMPS,ORPT
UPB1,BUP2
UPB1,UPPN
UQCRB,CYOR_u10m
UQCRC1,CYOR_u10m
UQCRC2,CYOR_u10m
UQCRFS1,CYOR_u10m
UQCRH,CYOR_u10m
UROC1,URCN
UROD,UPPDC1
UST,S2T2g
UST,S2T3g
UXS1,UDPGLDCg
XDH,XAOx
XYLB,XYLK
XYLT1,XYLTer
XYLT2,XYLTer
AASS,SACCD3m
AASS,SACCD4m
ABP1,13DAMPPOX
ABP1,42A12BOOX
ABP1,HISTASE
ABP1,MAOX
ABP1,MHISOR
ABP1,PEAMNO
ABP1,PTRCOX1
ABP1,TRYPTAOX
ACMSD,PCLAD
ACO2,ACONTm
ACOT12,ACOAHi
ACOX3,PEROXx
ACSL1,FACOAL204
ACSL1,FACOAL226
ADH4,34DHOXPEGOX
ADH4,ALCD1
ADH4,ALCD2if
ADH5,34DHOXPEGOX
ADH5,FALDH
ADH5,LALDO
ADH6,34DHOXPEGOX
ADH6,ALCD1
ADH6,ALCD2if
ADH7,34DHOXPEGOX
ADH7,ALCD2if
ADHFE1,34DHOXPEGOX
ADHFE1,ALCD1
ADHFE1,ALCD2if
ADSS,ADSS
AKR1D1,AKR1D
AKR1D1,AKR1D2
ALAS2,ALASm
ALDH1A1,5HOXINDACTOX
ALDH1A1,ALDD20x
ALDH1A1,ALDD2x
ALDH1A1,BAMPPALDOX
ALDH1A1,GCALDD
ALDH1A1,GLACO
ALDH1A1,IMACTD
ALDH1A1,LCADi
ALDH1A1,LCADi_D
ALDH1A1,NABTNO
ALDH1A1,PYLALDOX
ALDH1A3,3M4HDXPAC
ALDH1A3,3MOX4HOXPGALDOX(NADP)
ALDH1A3,4HOXPACDOX(NADP)
ALDH1A3,ALDD19x
ALDH1A3,ALDD19x(P)
ALDH1A3,ALDD2x
ALDH1A3,GCALDD
ALDH1A3,GLACO
ALDH1A3,LCADi
ALDH1A3,LCADi_D
ALDH1A3,MACOXO
ALDH1L1,FTHFDH
ALDH3A1,34DHPLACOX
ALDH3A1,34DHPLACOX(NADP)
ALDH3A1,34DHXMANDACOX
ALDH3A1,3M4HDXPAC
ALDH3A1,3MOX4HOXPGALDOX
ALDH3A1,3MOX4HOXPGALDOX(NADP)
ALDH3A1,4HOXPACDOX(NADP)
ALDH3A1,ALDD19x
ALDH3A1,ALDD19x(P)
ALDH3A1,ALDD2x
ALDH3A1,ALDD2y
ALDH3A1,GCALDD
ALDH3A1,GLACO
ALDH3A1,LCADi
ALDH3A1,LCADi_D
ALDH3A1,MACOXO
ALDH3A2,5HOXINDACTOX
ALDH3A2,ALDD20x
ALDH3A2,ALDD21
ALDH3A2,ALDD2x
ALDH3A2,ALDD2y
ALDH3A2,BAMPPALDOX
ALDH3A2,GCALDD
ALDH3A2,GLACO
ALDH3A2,IMACTD
ALDH3A2,LCADi
ALDH3A2,LCADi_D
ALDH3A2,NABTNO
ALDH3A2,PYLALDOX
ALDH3B1,34DHPLACOX(NADP)
ALDH3B1,34DHXMANDACOX(NADP)
ALDH3B1,3M4HDXPAC
ALDH3B1,3MOX4HOXPGALDOX(NADP)
ALDH3B1,4HOXPACDOX(NADP)
ALDH3B1,ALDD19x
ALDH3B1,ALDD19x(P)
ALDH3B1,ALDD2x
ALDH3B1,ALDD2y
ALDH3B1,GCALDD
ALDH3B1,GLACO
ALDH3B1,LCADi
ALDH3B1,LCADi_D
ALDH3B1,MACOXO
ALDH3B2,34DHPLACOX(NADP)
ALDH3B2,34DHXMANDACOX(NADP)
ALDH3B2,3M4HDXPAC
ALDH3B2,3MOX4HOXPGALDOX(NADP)
ALDH3B2,4HOXPACDOX(NADP)
ALDH3B2,ALDD19x
ALDH3B2,ALDD19x(P)
ALDH3B2,ALDD2x
ALDH3B2,GCALDD
